=============================================================
Iris dataset
nbTotalSample: 150
nbInputs: 4
nbOutputs: 3
pathDataset: ./Datasets/iris.json
nbSampleEval: 25
oneHot: 1
seed: 0
weakUnitThreshold: 0.990000
depth: 1
maxLvlDiv: 0
nbMaxInputsUnit: 3
nbMaxUnitDepth: 100
order: 2
Depth 1/1...
Nb available inputs: 4
Train units with 0001 input(s)
<1> -8.140164    
<2> -8.140164    
<3> -4.901081    
Train units with 0002 input(s)
<0,1> -4.710225    
<0,2> -4.710225    
<0,3> -3.922269    
<1,2> -3.922269    
<1,3> -3.922269    
<2,3> -3.922269    
Train units with 0003 input(s)
<0,1,2> -3.166578    
<0,1,3> -3.166578    
<0,2,3> -3.066054    
<1,2,3> -2.621032    
Add the last unit
<1,2,3> val(-2.428309) nbSample(125)
Bias (min/avg/sigma/max): <0.000,0.113,0.408,2.828> Accuracy 95.999998%
Bias training (min/avg/sigma/max): <0.000,0.068,0.311,2.828> Accuracy 97.600001%
=============================================================
Wisconsin diagnostic breast cancer dataset
nbTotalSample: 569
nbInputs: 30
nbOutputs: 2
pathDataset: ./Datasets/wdbc.json
nbSampleEval: 50
oneHot: 1
seed: 0
weakUnitThreshold: 0.990000
depth: 1
maxLvlDiv: 0
nbMaxInputsUnit: 3
nbMaxUnitDepth: 100
order: 2
Depth 1/1...
Nb available inputs: 30
Train units with 0001 input(s)
<1> -14.860661    
<2> -14.860661    
<3> -14.500492    
<4> -14.392470    
<5> -14.392470    
<6> -14.392470    
<7> -14.392470    
<8> -13.182704    
<9> -13.182704    
<10> -13.182704    
<11> -13.182704    
<12> -13.182704    
<13> -13.182704    
<14> -13.182704    
<15> -13.182704    
<16> -13.182704    
<17> -13.182704    
<18> -13.182704    
<19> -13.182704    
<20> -13.182704    
<21> -13.182704    
<22> -13.182704    
<23> -13.016022    
<24> -12.879643    
<25> -12.879643    
<26> -12.879643    
<27> -12.879643    
<28> -12.879643    
<29> -12.879643    
Train units with 0002 input(s)
<0,1> -12.879643    
<0,2> -12.879643    
<0,3> -12.638422    
<0,4> -12.638422    
<0,5> -12.638422    
<0,6> -12.496151    
<0,7> -11.674592    
<0,8> -11.421968    
<0,9> -11.421968    
<0,10> -11.421968    
<0,11> -11.421968    
<0,12> -11.421968    
<0,13> -11.421968    
<0,14> -11.421968    
<0,15> -11.421968    
<0,16> -11.421968    
<0,17> -11.421968    
<0,18> -11.421968    
<0,19> -11.421968    
<0,20> -11.421968    
<0,21> -11.406343    
<0,22> -11.406343    
<0,23> -11.139551    
<0,24> -11.139551    
<0,25> -11.139551    
<0,26> -11.139551    
<0,27> -11.139551    
<0,28> -10.891946    
<0,29> -10.891946    
<1,2> -10.891946    
<1,3> -10.891946    
<1,4> -10.891946    
<1,5> -10.891946    
<1,6> -10.891946    
<1,7> -10.891946    
<1,8> -10.891946    
<1,9> -10.891946    
<1,10> -10.891946    
<1,11> -10.891946    
<1,12> -10.891946    
<1,13> -10.891946    
<1,14> -10.891946    
<1,15> -10.891946    
<1,16> -10.891946    
<1,17> -10.891946    
<1,18> -10.891946    
<1,19> -10.891946    
<1,20> -10.891946    
<1,21> -10.891946    
<1,22> -10.891946    
<1,23> -10.891946    
<1,24> -10.891946    
<1,25> -10.891946    
<1,26> -10.891946    
<1,27> -10.891946    
<1,28> -10.891946    
<1,29> -10.891946    
<2,3> -10.891946    
<2,4> -10.891946    
<2,5> -10.891946    
<2,6> -10.891946    
<2,7> -10.891946    
<2,8> -10.891946    
<2,9> -10.891946    
<2,10> -10.891946    
<2,11> -10.891946    
<2,12> -10.891946    
<2,13> -10.891946    
<2,14> -10.891946    
<2,15> -10.891946    
<2,16> -10.891946    
<2,17> -10.891946    
<2,18> -10.891946    
<2,19> -10.891946    
<2,20> -10.891946    
<2,21> -10.891946    
<2,22> -10.891946    
<2,23> -10.891946    
<2,24> -10.891946    
<2,25> -10.891946    
<2,26> -10.891946    
<2,27> -10.891946    
<2,28> -10.891946    
<2,29> -10.891946    
<3,4> -10.891946    
<3,5> -10.891946    
<3,6> -10.891946    
<3,7> -10.891946    
<3,8> -10.891946    
<3,9> -10.891946    
<3,10> -10.891946    
<3,11> -10.891946    
<3,12> -10.891946    
<3,13> -10.891946    
<3,14> -10.891946    
<3,15> -10.891946    
<3,16> -10.891946    
<3,17> -10.891946    
<3,18> -10.891946    
<3,19> -10.891946    
<3,20> -10.891946    
<3,21> -10.891946    
<3,22> -10.891946    
<3,23> -10.891946    
<3,24> -10.891946    
<3,25> -10.891946    
<3,26> -10.891946    
<3,27> -10.891946    
<3,28> -10.628900    
<3,29> -10.628900    
<4,5> -10.628900    
<4,6> -10.628900    
<4,7> -10.628900    
<4,8> -10.628900    
<4,9> -10.628900    
<4,10> -10.628900    
<4,11> -10.628900    
<4,12> -10.628900    
<4,13> -10.628900    
<4,14> -10.628900    
<4,15> -10.628900    
<4,16> -10.628900    
<4,17> -10.628900    
<4,18> -10.628900    
<4,19> -10.628900    
<4,20> -10.628900    
<4,21> -10.628900    
<4,22> -10.628900    
<4,23> -10.628900    
<4,24> -10.628900    
<4,25> -10.628900    
<4,26> -10.628900    
<4,27> -10.628900    
<4,28> -10.628900    
<4,29> -10.628900    
<5,6> -10.628900    
<5,7> -10.628900    
<5,8> -10.628900    
<5,9> -10.628900    
<5,10> -10.628900    
<5,11> -10.628900    
<5,12> -10.628900    
<5,13> -10.628900    
